<RecentFiles>
  <RecentFiles>
    <File id="593B060E-DCD1-4080-B729-E96A3451235A/f:packages.config" caret="0" fromTop="0" />
    <File id="B2E761BB-1237-4D03-95AA-B2BE1B98ECBC/f:MainWindow.xaml.cs" caret="853" fromTop="15" />
    <File id="B2E761BB-1237-4D03-95AA-B2BE1B98ECBC/f:MainWindow.xaml" caret="0" fromTop="0" />
    <File id="593B060E-DCD1-4080-B729-E96A3451235A/f:Model1.Context.tt" caret="0" fromTop="0" />
    <File id="593B060E-DCD1-4080-B729-E96A3451235A/f:Model1.Designer.cs" caret="0" fromTop="0" />
    <File id="593B060E-DCD1-4080-B729-E96A3451235A/f:Model1.edmx.diagram" caret="0" fromTop="0" />
    <File id="593B060E-DCD1-4080-B729-E96A3451235A/f:Model1.tt" caret="0" fromTop="0" />
    <File id="593B060E-DCD1-4080-B729-E96A3451235A/f:Model1.cs" caret="0" fromTop="0" />
    <File id="593B060E-DCD1-4080-B729-E96A3451235A/f:UserInfo.cs" caret="887" fromTop="21" />
    <File id="593B060E-DCD1-4080-B729-E96A3451235A/f:User.cs" caret="3483" fromTop="28" />
    <File id="593B060E-DCD1-4080-B729-E96A3451235A/f:Program.cs" caret="291" fromTop="8" />
    <File id="593B060E-DCD1-4080-B729-E96A3451235A/f:App.config" caret="3596" fromTop="23" />
  </RecentFiles>
  <RecentEdits>
    <File id="593B060E-DCD1-4080-B729-E96A3451235A/f:App.config" caret="3612" fromTop="10" />
    <File id="593B060E-DCD1-4080-B729-E96A3451235A/f:UserInfo.cs" caret="887" fromTop="21" />
    <File id="593B060E-DCD1-4080-B729-E96A3451235A/f:User.cs" caret="3483" fromTop="21" />
    <File id="593B060E-DCD1-4080-B729-E96A3451235A/f:Program.cs" caret="291" fromTop="8" />
  </RecentEdits>
</RecentFiles>
