<RecentFiles>
  <RecentFiles>
    <File id="5EE0E038-D4FE-49A0-911D-AB9A438082FC/d:Concrete/f:ReportCreator.cs" caret="0" fromTop="0" />
    <File id="5EE0E038-D4FE-49A0-911D-AB9A438082FC/d:Concrete/d:Builders/f:TextBuilder.cs" caret="647" fromTop="18" />
    <File id="5EE0E038-D4FE-49A0-911D-AB9A438082FC/f:Program.cs" caret="1026" fromTop="9" />
    <File id="7020124F-9FFC-4AC3-8F3D-AAB8E0240759/f:Program.cs/l:..?Singeletoton?Singeletoton?Program.cs" caret="0" fromTop="0" />
    <File id="5EE0E038-D4FE-49A0-911D-AB9A438082FC/d:Abstract/f:IReportBuilder.cs" caret="0" fromTop="0" />
    <File id="5EE0E038-D4FE-49A0-911D-AB9A438082FC/d:Abstract/f:Report.cs" caret="0" fromTop="0" />
    <File id="5EE0E038-D4FE-49A0-911D-AB9A438082FC/d:Concrete/d:Builders/f:HtmlBuilder.cs" caret="1632" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="5EE0E038-D4FE-49A0-911D-AB9A438082FC/d:Concrete/d:Builders/f:TextBuilder.cs" caret="787" fromTop="22" />
    <File id="5EE0E038-D4FE-49A0-911D-AB9A438082FC/f:Program.cs" caret="1177" fromTop="12" />
    <File id="5EE0E038-D4FE-49A0-911D-AB9A438082FC/d:Concrete/d:Builders/f:HtmlBuilder.cs" caret="1766" fromTop="12" />
  </RecentEdits>
</RecentFiles>
