<RecentFiles>
  <RecentFiles>
    <File id="77C12BAA-2D3C-46B6-BDE8-825369A51B20/f:Program.cs" caret="704" fromTop="12" />
    <File id="3E3D3D2C-C0A6-4EF1-BAD1-7E5F6867ECD6/f:Program.cs" caret="637" fromTop="17" />
    <File id="77C12BAA-2D3C-46B6-BDE8-825369A51B20/f:App.config" caret="0" fromTop="0" />
    <File id="3E3D3D2C-C0A6-4EF1-BAD1-7E5F6867ECD6/f:App.config" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="77C12BAA-2D3C-46B6-BDE8-825369A51B20/f:Program.cs" caret="726" fromTop="12" />
    <File id="3E3D3D2C-C0A6-4EF1-BAD1-7E5F6867ECD6/f:Program.cs" caret="844" fromTop="21" />
  </RecentEdits>
</RecentFiles>
