<RecentFiles>
  <RecentFiles>
    <File id="2A2C2E24-4CA5-4EB7-BCB1-64C20719765A/f:Program.cs" caret="398" fromTop="11" />
    <File id="15B3E0D2-6217-493A-A690-158C497F5318/f:Service1.cs" caret="367" fromTop="11" />
    <File id="15B3E0D2-6217-493A-A690-158C497F5318/f:IService1.cs" caret="578" fromTop="14" />
    <File id="2A2C2E24-4CA5-4EB7-BCB1-64C20719765A/f:Service1.Designer.cs" caret="0" fromTop="0" />
    <File id="2A2C2E24-4CA5-4EB7-BCB1-64C20719765A/f:Service1.cs" caret="448" fromTop="4" />
    <File id="DDC1514E-4A0D-4E74-BBEB-389FBECFC561/f:Program.cs" caret="121" fromTop="5" />
    <File id="DDC1514E-4A0D-4E74-BBEB-389FBECFC561/f:App.config" caret="0" fromTop="0" />
    <File id="2A2C2E24-4CA5-4EB7-BCB1-64C20719765A/f:App.config" caret="0" fromTop="0" />
    <File id="15B3E0D2-6217-493A-A690-158C497F5318/f:App.config" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="15B3E0D2-6217-493A-A690-158C497F5318/f:IService1.cs" caret="578" fromTop="14" />
    <File id="2A2C2E24-4CA5-4EB7-BCB1-64C20719765A/f:Program.cs" caret="398" fromTop="11" />
    <File id="2A2C2E24-4CA5-4EB7-BCB1-64C20719765A/f:Service1.cs" caret="691" fromTop="17" />
    <File id="15B3E0D2-6217-493A-A690-158C497F5318/f:Service1.cs" caret="6413" fromTop="11" />
    <File id="15B3E0D2-6217-493A-A690-158C497F5318/f:App.config" caret="1139" fromTop="16" />
    <File id="DDC1514E-4A0D-4E74-BBEB-389FBECFC561/f:Program.cs" caret="389" fromTop="14" />
  </RecentEdits>
</RecentFiles>
