<RecentFiles>
  <RecentFiles>
    <File id="5A40C795-62BA-4B62-AA3E-A6BAB20348A3/d:Service References/d:ServiceReference2/f:Reference.cs" caret="7718" fromTop="4" />
    <File id="5A40C795-62BA-4B62-AA3E-A6BAB20348A3/d:Service References/d:ServiceReference1/f:Reference.cs" caret="4202" fromTop="11" />
    <File id="90E08E68-9E95-477B-B550-BD3CBAFCF41E/f:MathResult.cs" caret="197" fromTop="0" />
    <File id="90E08E68-9E95-477B-B550-BD3CBAFCF41E/f:Program.cs" caret="256" fromTop="13" />
    <File id="5A40C795-62BA-4B62-AA3E-A6BAB20348A3/f:Program.cs" caret="597" fromTop="18" />
    <File id="90E08E68-9E95-477B-B550-BD3CBAFCF41E/f:App.config" caret="1047" fromTop="26" />
    <File id="5A40C795-62BA-4B62-AA3E-A6BAB20348A3/f:App.config" caret="685" fromTop="17" />
  </RecentFiles>
  <RecentEdits>
    <File id="90E08E68-9E95-477B-B550-BD3CBAFCF41E/f:Program.cs" caret="428" fromTop="16" />
    <File id="90E08E68-9E95-477B-B550-BD3CBAFCF41E/f:MathResult.cs" caret="571" fromTop="1" />
    <File id="90E08E68-9E95-477B-B550-BD3CBAFCF41E/f:App.config" caret="641" fromTop="14" />
    <File id="5A40C795-62BA-4B62-AA3E-A6BAB20348A3/d:Service References/d:ServiceReference1/f:Reference.cs" caret="6956" fromTop="18" />
    <File id="5A40C795-62BA-4B62-AA3E-A6BAB20348A3/f:Program.cs" caret="372" fromTop="14" />
  </RecentEdits>
</RecentFiles>
