<RecentFiles>
  <RecentFiles>
    <File id="5384B463-01B0-4912-BBD6-B7FD095A689B/f:Program.cs" caret="13" fromTop="0" />
    <File id="5384B463-01B0-4912-BBD6-B7FD095A689B/f:IStringAdapter.cs" caret="158" fromTop="7" />
    <File id="5384B463-01B0-4912-BBD6-B7FD095A689B/f:LcdAdapter.cs" caret="117" fromTop="5" />
    <File id="D044B2D6-C36A-4E59-8A71-04AE10B6056C/f:Class1.cs" caret="333" fromTop="11" />
  </RecentFiles>
  <RecentEdits>
    <File id="D044B2D6-C36A-4E59-8A71-04AE10B6056C/f:Class1.cs" caret="516" fromTop="17" />
    <File id="5384B463-01B0-4912-BBD6-B7FD095A689B/f:Program.cs" caret="13" fromTop="0" />
  </RecentEdits>
</RecentFiles>
