<RecentFiles>
  <RecentFiles>
    <File id="7020124F-9FFC-4AC3-8F3D-AAB8E0240759/f:Form1.cs/l:..?Object_Semaphore?Object_Semaphore?Form1.cs" caret="0" fromTop="0" />
    <File id="AD36F970-626D-4932-8966-79790F2ADE92/f:Program.cs" caret="0" fromTop="0" />
    <File id="515838F2-9CD2-4A4D-8161-A24E9588588A/f:Program.cs" caret="1733" fromTop="11" />
    <File id="AD36F970-626D-4932-8966-79790F2ADE92/f:Form1.cs" caret="518" fromTop="20" />
    <File id="D36AD004-D116-4B49-843F-A97D377E9B4B/f:Form1.cs" caret="1237" fromTop="11" />
  </RecentFiles>
  <RecentEdits>
    <File id="7020124F-9FFC-4AC3-8F3D-AAB8E0240759/f:Form1.cs/l:..?Object_Semaphore?Object_Semaphore?Form1.cs" caret="0" fromTop="0" />
    <File id="D36AD004-D116-4B49-843F-A97D377E9B4B/f:Form1.cs" caret="458" fromTop="19" />
  </RecentEdits>
</RecentFiles>
