<RecentFiles>
  <RecentFiles>
    <File id="C065B468-F017-4A2B-ACAC-E216CDB45ABA/f:Sender.cs" caret="956" fromTop="11" />
    <File id="C065B468-F017-4A2B-ACAC-E216CDB45ABA/f:Receiver.cs" caret="2271" fromTop="45" />
    <File id="C065B468-F017-4A2B-ACAC-E216CDB45ABA/f:MainWindow.xaml" caret="0" fromTop="0" />
    <File id="C065B468-F017-4A2B-ACAC-E216CDB45ABA/f:MainWindow.xaml.cs" caret="975" fromTop="11" />
  </RecentFiles>
  <RecentEdits>
    <File id="C065B468-F017-4A2B-ACAC-E216CDB45ABA/f:Sender.cs" caret="658" fromTop="2" />
    <File id="C065B468-F017-4A2B-ACAC-E216CDB45ABA/f:MainWindow.xaml.cs" caret="975" fromTop="11" />
    <File id="C065B468-F017-4A2B-ACAC-E216CDB45ABA/f:Receiver.cs" caret="1096" fromTop="16" />
  </RecentEdits>
</RecentFiles>
