<RecentFiles>
  <RecentFiles>
    <File id="4341E922-74CC-4BE6-B44A-267F8739066F/d:Abstract/f:IDBLogger.cs" caret="126" fromTop="5" />
    <File id="4341E922-74CC-4BE6-B44A-267F8739066F/d:Abstract/f:IXMLLogger.cs" caret="95" fromTop="4" />
    <File id="4341E922-74CC-4BE6-B44A-267F8739066F/d:Abstract/f:ITextLogger.cs" caret="103" fromTop="4" />
    <File id="4341E922-74CC-4BE6-B44A-267F8739066F/d:Utils/f:DBInitializer.cs" caret="219" fromTop="7" />
    <File id="4341E922-74CC-4BE6-B44A-267F8739066F/f:App.config" caret="1008" fromTop="18" />
    <File id="4341E922-74CC-4BE6-B44A-267F8739066F/d:Abstract/f:ILogFactory.cs" caret="0" fromTop="0" />
    <File id="4341E922-74CC-4BE6-B44A-267F8739066F/f:Program.cs" caret="1768" fromTop="37" />
    <File id="4341E922-74CC-4BE6-B44A-267F8739066F/d:Concrete/f:TextLogger.cs" caret="414" fromTop="10" />
    <File id="4341E922-74CC-4BE6-B44A-267F8739066F/d:Concrete/f:DBLogger.cs" caret="0" fromTop="0" />
    <File id="4341E922-74CC-4BE6-B44A-267F8739066F/d:Concrete/f:XMLLogger.cs" caret="406" fromTop="7" />
  </RecentFiles>
  <RecentEdits>
    <File id="4341E922-74CC-4BE6-B44A-267F8739066F/d:Abstract/f:IDBLogger.cs" caret="126" fromTop="5" />
    <File id="4341E922-74CC-4BE6-B44A-267F8739066F/d:Abstract/f:IXMLLogger.cs" caret="95" fromTop="4" />
    <File id="4341E922-74CC-4BE6-B44A-267F8739066F/d:Abstract/f:ITextLogger.cs" caret="103" fromTop="4" />
    <File id="4341E922-74CC-4BE6-B44A-267F8739066F/f:App.config" caret="1008" fromTop="18" />
    <File id="4341E922-74CC-4BE6-B44A-267F8739066F/d:Utils/f:DBInitializer.cs" caret="219" fromTop="7" />
    <File id="4341E922-74CC-4BE6-B44A-267F8739066F/d:Abstract/f:ILogFactory.cs" caret="0" fromTop="0" />
    <File id="4341E922-74CC-4BE6-B44A-267F8739066F/f:Program.cs" caret="1997" fromTop="19" />
  </RecentEdits>
</RecentFiles>
