<RecentFiles>
  <RecentFiles>
    <File id="92DDF65D-BCD8-47AE-B546-CF03F30374E1/f:Form1.Designer.cs" caret="0" fromTop="0" />
    <File id="92DDF65D-BCD8-47AE-B546-CF03F30374E1/f:App.config" caret="0" fromTop="0" />
    <File id="92DDF65D-BCD8-47AE-B546-CF03F30374E1/f:Program.cs" caret="523" fromTop="10" />
    <File id="92DDF65D-BCD8-47AE-B546-CF03F30374E1/f:Form1.cs" caret="1162" fromTop="11" />
    <File id="92DDF65D-BCD8-47AE-B546-CF03F30374E1/d:Abstract/f:Prototype.cs" caret="93" fromTop="5" />
    <File id="92DDF65D-BCD8-47AE-B546-CF03F30374E1/d:Concrete/f:ImageManager.cs" caret="360" fromTop="9" />
    <File id="92DDF65D-BCD8-47AE-B546-CF03F30374E1/d:Concrete/f:ImagePrototype.cs" caret="559" fromTop="17" />
  </RecentFiles>
  <RecentEdits>
    <File id="92DDF65D-BCD8-47AE-B546-CF03F30374E1/f:Program.cs" caret="5814" fromTop="10" />
    <File id="92DDF65D-BCD8-47AE-B546-CF03F30374E1/f:Form1.cs" caret="1814" fromTop="22" />
    <File id="92DDF65D-BCD8-47AE-B546-CF03F30374E1/d:Concrete/f:ImagePrototype.cs" caret="974" fromTop="26" />
  </RecentEdits>
</RecentFiles>
